financial_year,company_name,kpi_id,attribute_name,parameter_name,value,unit,last_updated_timestamp
,,GHG_01,Greenhouse Gas (GHG) Footprint,Scope 1 Emissions,12.0,tCO2e,2026-07-14 02:32:21
,,EN_01,Energy Footprint,Total Energy Consumption,300.0,Joules,2026-07-14 02:32:21
,,EN_02,Energy Footprint,Share of Renewable Energy,6.67,%,2026-07-14 02:32:21
,,GHG_01,Greenhouse Gas (GHG) Footprint,Scope 1 Emissions,12.0,tCO2e,2026-07-14 02:32:25
,,WAT_01,Water Footprint,Total Water Consumption,20.0,KL,2026-07-14 02:32:25
,,EN_02,Energy Footprint,Share of Renewable Energy,6.67,%,2026-07-14 02:32:25
,,GHG_01,Greenhouse Gas (GHG) Footprint,Scope 1 Emissions,12.0,tCO2e,2026-07-14 02:32:28
,,WAT_01,Water Footprint,Total Water Consumption,20.0,KL,2026-07-14 02:32:28
,,WAT_04,Water Footprint,Water Discharge (by Treatment Level),300.0,KL,2026-07-14 02:32:28
,,EN_02,Energy Footprint,Share of Renewable Energy,6.67,%,2026-07-14 02:32:28
2023-24,,GHG_01,Greenhouse Gas (GHG) Footprint,Scope 1 Emissions,67.0,tCO2e,2026-07-14 02:33:20
2023-24,,GHG_02,Greenhouse Gas (GHG) Footprint,Scope 2 Emissions,25.0,tCO2e,2026-07-14 02:33:20
2023-24,,GHG_01,Greenhouse Gas (GHG) Footprint,Scope 1 Emissions,275.0,tCO2e,2026-07-14 02:38:38
2025-26,VIGROS,GHG_01,Greenhouse Gas (GHG) Footprint,Scope 1 Emissions,0.0,tCO2e,2026-07-14 02:57:20
2025-26,VIGROS,GHG_02,Greenhouse Gas (GHG) Footprint,Scope 2 Emissions,250.0,tCO2e,2026-07-14 02:57:20
2025-26,VIGROS,GHG_03,Greenhouse Gas (GHG) Footprint,GHG Intensity (Adjusted Revenue),8625.0,tCO2e/INR Crore,2026-07-14 02:57:20
2025-26,VIGROS,GHG_04,Greenhouse Gas (GHG) Footprint,GHG Intensity (Physical Output),34500.0,tCO2e/Unit,2026-07-14 02:57:20
2023-24,VIGROS,GHG_01,Greenhouse Gas (GHG) Footprint,Scope 1 Emissions,70.0,tCO2e,2026-07-14 03:01:18
2023-24,VIGROS,GHG_02,Greenhouse Gas (GHG) Footprint,Scope 2 Emissions,250.0,tCO2e,2026-07-14 03:01:18
2023-24,VIGROS,GHG_03,Greenhouse Gas (GHG) Footprint,GHG Intensity (Adjusted Revenue),12.8,tCO2e/INR Crore,2026-07-14 03:01:18
2023-24,VIGROS,GHG_04,Greenhouse Gas (GHG) Footprint,GHG Intensity (Physical Output),0.0032,tCO2e/Unit,2026-07-14 03:01:18
2023-24,VIGROS,WAT_01,Water Footprint,Total Water Consumption,60000.0,KL,2026-07-14 03:01:18
2023-24,VIGROS,WAT_02,Water Footprint,Water Intensity (Adjusted Revenue),2400.0,KL/INR Crore,2026-07-14 03:01:18
2023-24,VIGROS,WAT_04,Water Footprint,Water Discharge (by Treatment Level),21.0,KL,2026-07-14 03:01:18
2023-24,VIGROS,EN_01,Energy Footprint,Total Energy Consumption,78.0,Joules,2026-07-14 03:01:18
2023-24,VIGROS,EN_03,Energy Footprint,Energy Intensity (Adjusted Revenue),3.12,Joules/INR Crore,2026-07-14 03:01:18
2023-24,VIGROS,WST_01,Embracing Circularity - Waste Management,Plastic Waste Generated,25.0,MT,2026-07-14 03:01:18
2023-24,VIGROS,WST_02,Embracing Circularity - Waste Management,E-waste Generated,32.0,MT,2026-07-14 03:01:18
2023-24,VIGROS,WST_03,Embracing Circularity - Waste Management,Bio-medical Waste Generated,4.0,MT,2026-07-14 03:01:18
2023-24,VIGROS,WST_04,Embracing Circularity - Waste Management,Construction & Demolition Waste,12.0,MT,2026-07-14 03:01:18
2023-24,VIGROS,WST_05,Embracing Circularity - Waste Management,Battery Waste Generated,2.0,MT,2026-07-14 03:01:18
2023-24,VIGROS,WST_06,Embracing Circularity - Waste Management,Radioactive Waste Generated,12.0,MT,2026-07-14 03:01:18
2023-24,VIGROS,WST_07,Embracing Circularity - Waste Management,Other Hazardous Waste,14.0,MT,2026-07-14 03:01:18
